Entity Name,Entity ID,Fiscal Year,1 year_Dollar-Weighted Rate of Return,3 year_Dollar-Weighted Rate of Return,5 year_Dollar-Weighted Rate of Return,1 year_Time-Weighted Rate of Return,3 year_Time-Weighted Rate of Return,5 year_Time-Weighted Rate of Return,"Annual Money-Weight Rate of Return, Net of Investment Expense %"
Los Angeles County Employees' Retirement Association,7263,2017,,,,12.7,5.8,9,12.7
Los Angeles County Transportation Authority AFSCME Employees' Retirement Income Plan,9235,2017,,,,12.5,4.4,8.6,12.5
Los Angeles County Transportation Authority Maintenance Employees' Retirement System,7161,2017,,,,12.5,4.4,8.6,12.5
Los Angeles County Transportation Authority Non-Contract Employees' Retirement System,7162,2017,,,,12.5,4.4,8.6,12.5
Los Angeles County Transportation Authority SMART - TD Retirement,7163,2017,,,,12.5,4.4,8.6,12.5
Los Angeles County Transportation Authority Transportation Communication - Union Employees' Retirement System,7160,2017,,,,12.5,4.4,8.6,12.5
Marin County Employees' Retirement Association,7264,2017,,,,12.54,8.02,10.03,12.21
Mendocino County Employees' Retirement Association,7265,2017,,,,15.89,5.31,9.57,16.1
Merced County Employees' Retirement Association,7266,2017,,,,12.7,5.4,9.2,9.5
Modesto Irrigation District Basic Retirement Plan,7186,2017,7.74,6.05,10.31,,,,
Orange County Employees' Retirement System,7267,2017,,,,8.52,4.32,7.1,8.71
Public Agency Retirement System Defined Benefit Plans,7215,2017,,,,,,,5.46
Public Employees' Retirement Fund (PERF) A,12892,2017,,,,11.2,4.6,4.4,11.2
Public Employees' Retirement Fund (PERF) B,12893,2017,,,,11.2,4.6,8.8,11.2
Public Employees' Retirement Fund (PERF) C,12894,2017,,,,11.2,4.6,4.4,11.2
Sacramento County Employees' Retirement System,7268,2017,,,,13.7,5,8.8,13.6
Sacramento Regional Transit District ATU Employees' Retirement Plan,12847,2017,,,,12.52,5.07,8.93,12.09
Sacramento Regional Transit District IBEW Employees' Retirement Plan,12848,2017,,,,12.52,5.07,8.93,12.09
Sacramento Regional Transit District Salaried Employees' Retirement Plan,7165,2017,,,,12.52,5.07,8.93,12.09
San Bernardino County Employees' Retirement Association,7269,2017,,,,13.26,5.46,8.52,13.47
San Diego City Employees' Retirement System,7246,2017,,,,13.5,5.8,9.5,13.5
San Diego County Employees' Retirement Association,7270,2017,,,,12,4.9,7.1,11.95
San Diego Transit Corporation Employees' Retirement Plan,7200,2017,6.37,0.94,3.88,,,,6.37
San Francisco City and County Employees' Retirement System,7247,2017,13.5,6.08,10.22,,,,13.52
San Joaquin County Employees' Retirement Association,7271,2017,6.2,3,6,6.1,2.6,5.8,6.2
San Joaquin Regional Transit District Contract Employees' Retirement Plan,7166,2017,13.26,4.59,8.67,,,,12.96
San Luis Obispo County Pension Trust,7272,2017,,,,6.6,3.6,7.4,6.04
San Mateo County Employees' Retirement Association,7273,2017,,,,12.6,5.5,9.4,12.48
Santa Barbara County Employees' Retirement System,7274,2017,,,,,,,10.49
Santa Clara Valley Transportation Authority Amalgamated Transit Union Pension Plan,7167,2017,12.8,5.94,9.49,,,,12.8
Self-Insured Schools of California Defined Benefit Plan,7183,2017,8.63,4.41,9.12,,,,8.2
Sonoma County Employees' Retirement Association,7275,2017,,,,9.23,5.79,10.33,8.55
Stanislaus County Employees' Retirement Association,7276,2017,,,,14.4,5.3,9.5,14.3
Sunline Transit Retirement Income Plan - Bargaining Unit Personnel,7182,2017,7.51,3.85,7.69,,,,7.51
Sunline Transit Retirement Income Plan - Non-Bargaining Unit Personnel,7400,2017,7.51,3.86,7.79,,,,7.51
Tulare County Employees' Retirement Association,7277,2017,,,,11.9,3.9,8.1,11.7
Turlock Irrigation District Pension Plan,7187,2017,10.27,4.6,9.1,,,,9.87
University of California Retirement Plan,7211,2017,,,,14.5,5.4,9,14.5
Ventura County Employees' Retirement Association,7278,2017,,,,12.6,4.9,9.2,12.27
West Contra Costa Healthcare District Successor Retirement Plan,8275,2017,,,,9.91,2.29,11.25,
